0 verbose cli C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node.exe C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.1
2 info using node@v24.21.0
3 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\node_modules\npm\npmrc
4 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npmrc
5 silly config load:file:C:\Users\29183\.npmrc
6 silly config load:file:C:\Users\29183\AppData\Roaming\Cleo\evolution\builds\local-***\Cleo\resources\browser\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-
10 verbose logfile C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-debug-0.log
11 silly logfile done cleaning log files
890 silly unfinished npm timer reifyNode:node_modules/csstype 1789348835413
891 silly unfinished npm timer reifyNode:node_modules/comma-separated-tokens 1789348835413
892 silly unfinished npm timer reifyNode:node_modules/character-reference-invalid 1789348835413
893 silly unfinished npm timer reifyNode:node_modules/character-entities-legacy 1789348835413
894 silly unfinished npm timer reifyNode:node_modules/character-entities-html4 1789348835413
895 silly unfinished npm timer reifyNode:node_modules/character-entities 1789348835413
896 silly unfinished npm timer reifyNode:node_modules/ccount 1789348835413
897 silly unfinished npm timer reifyNode:node_modules/brace-expansion 1789348835413
898 silly unfinished npm timer reifyNode:node_modules/balanced-match 1789348835413
899 silly unfinished npm timer reifyNode:node_modules/bail 1789348835413
900 silly unfinished npm timer reifyNode:node_modules/@vitejs/plugin-react 1789348835413
901 silly unfinished npm timer reifyNode:node_modules/@ungap/structured-clone 1789348835413
902 silly unfinished npm timer reifyNode:node_modules/@types/unist 1789348835413
903 silly unfinished npm timer reifyNode:node_modules/@types/react-dom 1789348835413
904 silly unfinished npm timer reifyNode:node_modules/@types/react 1789348835413
905 silly unfinished npm timer reifyNode:node_modules/@types/node 1789348835413
906 silly unfinished npm timer reifyNode:node_modules/@types/ms 1789348835413
907 silly unfinished npm timer reifyNode:node_modules/@types/mdast 1789348835413
908 silly unfinished npm timer reifyNode:node_modules/@types/hast 1789348835413
909 silly unfinished npm timer reifyNode:node_modules/@types/estree-jsx 1789348835413
910 silly unfinished npm timer reifyNode:node_modules/@types/estree 1789348835413
911 silly unfinished npm timer reifyNode:node_modules/@types/debug 1789348835413
912 silly unfinished npm timer reifyNode:node_modules/@rolldown/pluginutils 1789348835413
913 silly unfinished npm timer reifyNode:node_modules/@oxc-project/types 1789348835413
914 silly unfinished npm timer reifyNode:node_modules/@electron/get 1789348835413
915 silly unfinished npm timer reifyNode:node_modules/@electron/asar 1789348835413
916 silly unfinished npm timer reifyNode:node_modules/@electron-internal/extract-zip 1789348835413
917 verbose cwd C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui
918 verbose os Windows_NT 10.0.26200
919 verbose node v24.21.0
920 verbose npm  v11.19.1
921 verbose exit 1
922 verbose code 1
923 error A complete log of this run can be found in: C:\Users\29183\AppData\Roaming\Cleo\evolution\source\ui\.npm-cache\_logs\2026-09-14T01_20_35_039Z-debug-0.log
